docker compose -f docker-compose.yaml up --build -d
#1 [internal] load local bake definitions
#1 reading from stdin 17.93kB done
#1 DONE 0.0s

#2 [rabbitmq internal] load build definition from Dockerfile
#2 transferring dockerfile: 106B done
#2 DONE 0.0s

#3 [filter_year_3 internal] load build definition from Dockerfile
#3 transferring dockerfile: 293B done
#3 DONE 0.1s

#4 [client internal] load build definition from Dockerfile
#4 transferring dockerfile: 273B done
#4 DONE 0.1s

#5 [aggregator_year_2025_3 internal] load build definition from Dockerfile
#5 transferring dockerfile: 292B done
#5 DONE 0.1s

#6 [gateway internal] load build definition from Dockerfile
#6 transferring dockerfile: 349B done
#6 DONE 0.1s

#7 [join_node internal] load build definition from Dockerfile
#7 transferring dockerfile: 290B done
#7 DONE 0.1s

#8 [groupby_top_customers_1 internal] load build definition from Dockerfile
#8 transferring dockerfile: 293B done
#8 DONE 0.1s

#9 [report_generator internal] load build definition from Dockerfile
#9 transferring dockerfile: 355B done
#9 DONE 0.2s

#10 [report_generator internal] load metadata for docker.io/library/python:3.9-slim
#10 DONE 0.8s

#11 [filter_year_2 internal] load .dockerignore
#11 transferring context: 2B done
#11 DONE 0.0s

#12 [filter_hour_3  1/10] FROM docker.io/library/python:3.9-slim@sha256:151b796af055298f244bc4d203bc19e19b0e63c8aa26c4fed2fc6809ea9b7caf
#12 resolve docker.io/library/python:3.9-slim@sha256:151b796af055298f244bc4d203bc19e19b0e63c8aa26c4fed2fc6809ea9b7caf 0.0s done
#12 DONE 0.0s

#13 [aggregator_year_2024_2 internal] load build context
#13 transferring context: 166.68kB 0.0s done
#13 DONE 0.1s

#14 [filter_hour_3 internal] load build context
#14 transferring context: 174.96kB 0.0s done
#14 DONE 0.1s

#15 [client internal] load build context
#15 transferring context: 88.58kB done
#15 DONE 0.1s

#16 [aggregator_year_2024_1  2/10] WORKDIR /app
#16 CACHED

#17 [groupby_semester_1 internal] load build context
#17 transferring context: 163.19kB 0.0s done
#17 DONE 0.1s

#18 [report_generator internal] load build context
#18 transferring context: 146.90kB done
#18 DONE 0.1s

#19 [report_generator 3/8] COPY requirements.txt .
#19 DONE 0.1s

#20 [join_node internal] load build context
#20 transferring context: 166.72kB 0.0s done
#20 DONE 0.2s

#21 [gateway internal] load build context
#21 transferring context: 160.85kB 0.0s done
#21 DONE 0.2s

#22 [client 3/6] COPY requirements.txt .
#22 CACHED

#23 [report_generator  3/10] COPY requirements.txt .
#23 CACHED

#24 [groupby_semester_2 3/8] COPY requirements.txt .
#24 CACHED

#25 [join_node 3/8] COPY requirements.txt .
#25 CACHED

#26 [filter_hour_1 3/8] COPY requirements.txt .
#26 CACHED

#27 [gateway 3/9] COPY requirements.txt .
#27 CACHED

#28 [filter_year_5 4/8] COPY ./server/filter/ .
#28 DONE 0.1s

#29 [join_node 4/8] COPY ./server/join/ .
#29 DONE 0.1s

#30 [client 4/6] COPY ./client/ .
#30 DONE 0.2s

#31 [groupby_top_customers_1 4/8] COPY ./server/groupby/ .
#31 DONE 0.2s

#32 [gateway 4/9] COPY ./server/gateway/ .
#32 DONE 0.2s

#33 [rabbitmq internal] load metadata for docker.io/library/rabbitmq:3.9.16-management-alpine
#33 DONE 1.4s

#34 [filter_amount_3 5/8] COPY ./rabbitmq/ ./rabbitmq/
#34 DONE 0.2s

#35 [join_node 5/8] COPY ./rabbitmq/ ./rabbitmq/
#35 DONE 0.2s

#36 [filter_year_4 6/8] COPY ./server/dtos/ ./dtos/
#36 ...

#37 [client 5/6] COPY common/ /app/common/
#37 DONE 0.2s

#38 [gateway 5/9] COPY ./rabbitmq/ ./rabbitmq/
#38 DONE 0.2s

#39 [groupby_best_selling_1 5/8] COPY ./rabbitmq/ ./rabbitmq/
#39 DONE 0.2s

#40 [rabbitmq internal] load .dockerignore
#40 transferring context: 2B done
#40 DONE 0.3s

#36 [filter_amount_2 6/8] COPY ./server/dtos/ ./dtos/
#36 DONE 0.2s

#41 [join_node 6/8] COPY ./server/dtos/ ./dtos/
#41 DONE 0.2s

#42 [gateway 6/9] COPY common/ /app/common/
#42 DONE 0.2s

#43 [filter_hour_3 7/8] COPY common/ /app/common/
#43 ...

#44 [groupby_semester_2 6/8] COPY ./server/dtos/ ./dtos/
#44 DONE 0.2s

#43 [filter_year_1 7/8] COPY common/ /app/common/
#43 DONE 0.2s

#45 [join_node 7/8] COPY common/ /app/common/
#45 DONE 0.2s

#46 [gateway 7/9] COPY common/entities /app/entities
#46 DONE 0.2s

#47 [groupby_semester_2 7/8] COPY common/ /app/common/
#47 DONE 0.2s

#48 [filter_hour_2 8/8] RUN pip install --no-cache-dir -r requirements.txt
#48 ...

